carrera,institucion,acreditacion_institucion,acreditacion_carrera,periodo_acreditacion_carrera,Desde,Hasta
Diseño Gráfico,UNIVERSIDAD DE CHILE,7 años,5 años ,2012 - 2017,2012,2017
Diseño Industrial,UNIVERSIDAD DE CHILE,7 años,5 años ,2012 - 2017,2012,2017
Diseño,UNIVERSIDAD DE TALCA,5 años,5 años,2014 - 2019,2014,2019
Diseño Gráfico,UNIVERSIDAD DEL BIO-BIO,5 años,6 años,2013 - 2019,2013,2019
Diseño Industrial,UNIVERSIDAD DEL BIO-BIO,5 años,6 años,2013 - 2019,2013,2019
Diseño,UNIVERSIDAD DE VALPARAISO,5 años,5 años,2015 - 2020,2015,2020
Diseño,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,7 años,7 años,2015 - 2022,2015,2022
"Diseño de Vesturaio, Moldaje y Confección",CFT DE ENSEÑANZA DE ALTA COSTURA PAULINA DIARD,no acreditada,no acreditada,-,-,-
Diseño Gráfico Computacional,CFT ICEL,no acreditada,no acreditada,-,-,-
Diseño Gráfico Computacional,CFT ICEL,no acreditada,no acreditada,-,-,-
Diseño y Producción Gráfica,CFT INACAP,6 años,5 años,2014 - 2019,2014,2019
Diseño y Producción Gráfica,CFT INACAP,6 años,5 años,2014 - 2019,2014,2019
Diseño y Producción Gráfica,CFT INACAP,6 años,5 años,2014 - 2019,2014,2019
Diseño y Producción Gráfica,CFT INACAP,6 años,5 años,2014 - 2019,2014,2019
Diseño y Producción Gráfica,CFT INACAP,6 años,5 años,2014 - 2019,2014,2019
Diseño y Producción Gráfica,CFT INACAP,6 años,5 años,2014 - 2019,2014,2019
Diseño y Producción Gráfica,CFT INACAP,6 años,5 años,2014 - 2019,2014,2019
Diseño y Producción Gráfica,CFT INACAP,6 años,5 años,2014 - 2019,2014,2019
Diseño Web & Mobile,CFT INACAP,6 años,no acreditada,-,-,-
Diseño y Producción Gráfica,CFT INACAP,6 años,5 años,2014 - 2019,2014,2019
Diseño y Producción Gráfica,CFT INACAP,6 años,5 años,2014 - 2019,2014,2019
Diseño y Producción Gráfica,CFT INACAP,6 años,5 años,2014 - 2019,2014,2019
Diseño Gráfico,IP AIEP,3 años,5 años, 2015 - 2020,2015,2020
Diseño Gráfico,IP AIEP,3 años,5 años, 2015 - 2020,2015,2020
Diseño Gráfico,IP AIEP,3 años,5 años, 2015 - 2020,2015,2020
Diseño Gráfico,IP AIEP,3 años,5 años, 2015 - 2020,2015,2020
Diseño Gráfico,IP AIEP,3 años,5 años, 2015 - 2020,2015,2020
Diseño de Vestuario Profesional Mención Alta Costura,IP AIEP,3 años,5 años,2013 - 2018 ,2013,2018
Diseño Gráfico Profesional,IP AIEP,3 años,5 años,2015 - 2020,2015,2020
Diseño Gráfico Profesional,IP AIEP,3 años,5 años ,2015 - 2020,2015,2020
Diseño Gráfico Profesional,IP AIEP,3 años,5 años,2015 - 2020,2015,2020
Diseño Gráfico Profesional,IP AIEP,3 años,5 años,2015 - 2020,2015,2020
Diseño Gráfico Profesional,IP AIEP,3 años,5 años,2015 - 2020,2015,2020
Diseño,IP DE CHILE,4 años,no acreditada,-,-,-
Diseño Gráfico,IP DUOC UC,7 años,6 años,2011 - 2017,2011,2017
Diseño de Vestuario,IP DUOC UC,7 años,7 años,2010 - 2017,2010,2017
Diseño Gráfico,IP DUOC UC,7 años,6 años,2011 - 2017,2011,2017
Diseño Gráfico,IP DUOC UC,7 años,6 años,2011 - 2017,2011,2017
Diseño Industrial,IP DUOC UC,7 años,6 años,2013 - 2019,2013,2019
Diseño Industrial,IP DUOC UC,7 años,6 años,2013 - 2019,2013,2019
Diseño de Ambiente,IP DUOC UC,7 años,6 años,2017 - 2023,2017,2023
Diseño de Ambiente,IP DUOC UC,7 años,6 años,2017 - 2023,2017,2023
Diseño Gráfico,IP DUOC UC,7 años,6 años,2011 - 2017,2011,2017
Diseño Industrial,IP DUOC UC,7 años,6 años,2017 - 2023,2017,2023
Diseño Gráfico,IP DUOC UC,7 años,6 años,2011 - 2017,2011,2017
Diseño de Moda,IP INACAP,6 años,6 años,2016 - 2022,2016,2022
Diseño Gráfico Profesional,IP INACAP,6 años,6 años,2014 - 2020 ,2014,2020
Diseño Gráfico Profesional,IP INACAP,6 años,6 años,2014 - 2020 ,2014,2020
Diseño Gráfico Profesional,IP INACAP,6 años,6 años,2014 - 2020 ,2014,2020
Diseño Gráfico Profesional,IP INACAP,6 años,6 años,2014 - 2020 ,2014,2020
Diseño Gráfico Profesional,IP INACAP,6 años,6 años,2014 - 2020 ,2014,2020
Diseño de Moda,IP INACAP,6 años,6 años,2016 - 2022,2016,2022
Diseño Gráfico Profesional,IP INACAP,6 años,6 años,2014 - 2020,2014,2020
Diseño Gráfico Profesional,IP INACAP,6 años,6 años,2014 - 2020,2014,2020
Diseño de Moda,IP INACAP,6 años,6 años ,2016 - 2022,2016,2022
Diseño Gráfico Profesional,IP INACAP,6 años,6 años,2014 - 2020 ,2014,2020
Diseño Gráfico Profesional,IP INACAP,6 años,6 años,2014 - 2020 ,2014,2020
Diseño Gráfico Profesional ,IP INACAP,6 años,6 años,2014 - 2020 ,2014,2020
Diseño Gráfico Profesional,IP INACAP,6 años,6 años,2014 - 2020 ,2014,2020
Diseño Gráfico Publicitario,IP LOS LEONES,no acreditada,3 años,2016 -  2019,2016,2019
Técnico en Diseño Publicitario Multimedial,IP SANTO TOMAS,3 años,5 años,2013 - 2018 ,2013,2018
Diseño Gráfico,IP SANTO TOMAS,3 años,4 años,2016 - 2020,2016,2020
Diseño Gráfico,IP SANTO TOMAS,3 años,4 años,2016 - 2020,2016,2020
Diseño Gráfico,IP SANTO TOMAS,3 años,4 años,2016 - 2020,2016,2020
Diseño Gráfico,IP SANTO TOMAS,3 años,4 años,2016 - 2020,2016,2020
Diseño Gráfico,IP SANTO TOMAS,3 años,4 años,2016 - 2020,2016,2020
Diseño Gráfico,IP SANTO TOMAS,3 años,4 años,2016 - 2020,2016,2020
Diseño Gráfico,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,7 años,5 años,2013 - 2018,2013,2018
Diseño Industrial,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,7 años ,5 años, 2013 - 2018,2013,2018
Diseño,UNIVERSIDAD ADOLFO IBAÑEZ,5 años,no acreditada,-,-,-
Diseño de Juegos Digitales,UNIVERSIDAD ANDRES BELLO,4 años,no acreditada,-,-,-
Diseño de Vestuario y Textil,UNIVERSIDAD ANDRES BELLO,4 años,no acreditada,-,-,-
Diseño Gráfico,UNIVERSIDAD ANDRES BELLO,4 años,no acreditada,-,-,-
Diseño Gráfico,UNIVERSIDAD ANDRES BELLO,4 años ,no acreditada,-,-,-
Diseño (NN),UNIVERSIDAD AUSTRAL DE CHILE,6 años,no acreditada,,,
Diseño Gráfico,UNIVERSIDAD CATOLICA DE TEMUCO,4 años ,4 años,2016 - 2020,2016,2020
Diseño de Imagen Especialidad Moda,"UNIVERSIDAD DE ARTES, CIENCIAS Y COMUNICACION",no acreditada,no acreditada,-,-,-
Diseño Teatral,UNIVERSIDAD DE CHILE,no acreditada,no acreditada,-,-,-
Diseño Mención Comunicación/Equipamiento,UNIVERSIDAD DE LA SERENA,4 años,4 años,2016 - 2020,2016,2020
Diseño Gráfico,UNIVERSIDAD DE LAS AMERICAS,3 años,no acreditada,-,-,-
Diseño Multimedia,UNIVERSIDAD DE TARAPACA,5 años,5 años,2015 - 2020 ,2015,2020
Diseño,UNIVERSIDAD DE VIÑA DEL MAR,4 años,3 años,2015 - 2018,2015,2018
Diseño,UNIVERSIDAD DEL DESARROLLO,5 años,6 años,2012 - 2018 ,2012,2018
Diseño,UNIVERSIDAD DEL DESARROLLO,5 años,6 años,2012 - 2018 ,2012,2018
Diseño Vestuario y Textiles,UNIVERSIDAD DEL PACIFICO,no acreditada,5 años,2013 - 2018,2014,2018
Diseño de Interiores,UNIVERSIDAD DEL PACIFICO,no acreditada,4 años,2014 - 2018 ,2014,2018
Diseño Gráfico,UNIVERSIDAD DEL PACIFICO,no acreditada,5 años,2013 - 2018,2013,2018
Diseño,UNIVERSIDAD DIEGO PORTALES,5 años,6 años,2016 - 2022 ,2016,2022
Diseño,UNIVERSIDAD FINIS TERRAE,4 años,no acreditada,-,-,-
"Diseño Crossmedia en Gráfica, Web y Video Digital",UNIVERSIDAD GABRIELA MISTRAL,2 años,no acreditada,-,-,-
Diseño Mención Industrial/Gráfico/Ambienstes,UNIVERSIDAD MAYOR,5 años,no acreditada,-,-,-
Diseño Industrial,UNIVERSIDAD TECNOLOGICA METROPOLITANA,4 años,6 años,2016 - 2022,2016,2022
Diseño en Comunicación Visual,UNIVERSIDAD TECNOLOGICA METROPOLITANA,4 años,5 años,2016 - 2021,2016,2021
